id,SalePrice
1789,147500
1790,147500
1791,200000
1792,147500
1793,147500
1794,147500
1795,147500
1796,147500
1797,147500
1798,147500
1799,147500
1800,147500
1801,147500
1802,147500
1803,140000
1804,147500
1805,147500
1806,147500
1807,266500
1808,147500
1809,147500
1810,147500
1811,140000
1812,147500
1813,147500
1814,147500
1815,60000
1816,147500
1817,175000
1818,266500
1819,147500
1820,147500
1821,147500
1822,147500
1823,147500
1824,147500
1825,147500
1826,147500
1827,147500
1828,147500
1829,123000
1830,175000
1831,266500
1832,266500
1833,266500
1834,135000
1835,266500
1836,147500
1837,147500
1838,135000
1839,147500
1840,179000
1841,147500
1842,135000
1843,147500
1844,147500
1845,147500
1846,147500
1847,147500
1848,60000
1849,147500
1850,142125
1851,147500
1852,142125
1853,147500
1854,147500
1855,147500
1856,210000
1857,133900
1858,142953
1859,118964
1860,153337
1861,118964
1862,200000
1863,200000
1864,200000
1865,287090
1866,210000
1867,287090
1868,210000
1869,185000
1870,210000
1871,287090
1872,175000
1873,210000
1874,147500
1875,210000
1876,175000
1877,210000
1878,210000
1879,147500
1880,147500
1881,210000
1882,266500
1883,185000
1884,175000
1885,210000
1886,210000
1887,210000
1888,210000
1889,175000
1890,147500
1891,145000
1892,147500
1893,147500
1894,141000
1895,147500
1896,147500
1897,147500
1898,147500
1899,147500
1900,147500
1901,147500
1902,147500
1903,266500
1904,142125
1905,210000
1906,147500
1907,147500
1908,124000
1909,124000
1910,124000
1911,210000
1912,210000
1913,266500
1914,86000
1915,275000
1916,60000
1917,266500
1918,147500
1919,147500
1920,175000
1921,210000
1922,210000
1923,210000
1924,210000
1925,266500
1926,210000
1927,147500
1928,147500
1929,147500
1930,145000
1931,147500
1932,105000
1933,147500
1934,175000
1935,175000
1936,175000
1937,175000
1938,175000
1939,147500
1940,185000
1941,175000
1942,175000
1943,275000
1944,266500
1945,210000
1946,147500
1947,210000
1948,210000
1949,210000
1950,147500
1951,210000
1952,210000
1953,210000
1954,175000
1955,147500
1956,190000
1957,210000
1958,250000
1959,136000
1960,147500
1961,147500
1962,83000
1963,83000
1964,119500
1965,148500
1966,127500
1967,210000
1968,210000
1969,210000
1970,210000
1971,210000
1972,210000
1973,266500
1974,266500
1975,147500
1976,210000
1977,266500
1978,266500
1979,287090
1980,175000
1981,210000
1982,210000
1983,175000
1984,173000
1985,210000
1986,210000
1987,185000
1988,175000
1989,175000
1990,266500
1991,210000
1992,175000
1993,175000
1994,266500
1995,175000
1996,266500
1997,266500
1998,210000
1999,266500
2000,290000
2001,266500
2002,175000
2003,287090
2004,210000
2005,210000
2006,287090
2007,287090
2008,185000
2009,175000
2010,175000
2011,84500
2012,175000
2013,175000
2014,175000
2015,175000
2016,175000
2017,185000
2018,142125
2019,147500
2020,147500
2021,147500
2022,210000
2023,175000
2024,266500
2025,210000
2026,185000
2027,151000
2028,146000
2029,179400
2030,210000
2031,147500
2032,185000
2033,185000
2034,160000
2035,210000
2036,172500
2037,172500
2038,185000
2039,270000
2040,190000
2041,210000
2042,175000
2043,175000
2044,147500
2045,210000
2046,147500
2047,147500
2048,142125
2049,142600
2050,147500
2051,147500
2052,147500
2053,147500
2054,147500
2055,147500
2056,147500
2057,147500
2058,175000
2059,147500
2060,147500
2061,147500
2062,147500
2063,147500
2064,147500
2065,147500
2066,210000
2067,147500
2068,141000
2069,147500
2070,147500
2071,86000
2072,147500
2073,147500
2074,147500
2075,147500
2076,147500
2077,147500
2078,147500
2079,147500
2080,147500
2081,147500
2082,141000
2083,147500
2084,147500
2085,147500
2086,147000
2087,147500
2088,135000
2089,86000
2090,135000
2091,147500
2092,175000
2093,147500
2094,147500
2095,147500
2096,147500
2097,147500
2098,147500
2099,60000
2100,61000
2101,140000
2102,147500
2103,147500
2104,266500
2105,147500
2106,60000
2107,266500
2108,147500
2109,147500
2110,147500
2111,147500
2112,147500
2113,147500
2114,147500
2115,147500
2116,147500
2117,175000
2118,147500
2119,147500
2120,147500
2121,147500
2122,120000
2123,147500
2124,266500
2125,266500
2126,175000
2127,147500
2128,135000
2129,147500
2130,147500
2131,266500
2132,175000
2133,147500
2134,147500
2135,147500
2136,147500
2137,147500
2138,147500
2139,147500
2140,147500
2141,147500
2142,147500
2143,142125
2144,147500
2145,147500
2146,147500
2147,147500
2148,147500
2149,147500
2150,210000
2151,147500
2152,147500
2153,147500
2154,147500
2155,147500
2156,266500
2157,210000
2158,266500
2159,175000
2160,175000
2161,287090
2162,210000
2163,210000
2164,210000
2165,175000
2166,147500
2167,210000
2168,175000
2169,175000
2170,175000
2171,147500
2172,147500
2173,175000
2174,175000
2175,210000
2176,210000
2177,266500
2178,210000
2179,149300
2180,175000
2181,175000
2182,210000
2183,175000
2184,147500
2185,145000
2186,147500
2187,147500
2188,147500
2189,147500
2190,82000
2191,147500
2192,147500
2193,147500
2194,147500
2195,147500
2196,147500
2197,147500
2198,147500
2199,266500
2200,147500
2201,147500
2202,161000
2203,147500
2204,147500
2205,147500
2206,147500
2207,147500
2208,266500
2209,210000
2210,124000
2211,147500
2212,147500
2213,147500
2214,147500
2215,147500
2216,147500
2217,60000
2218,135000
2219,135000
2220,147500
2221,275000
2222,275000
2223,210000
2224,175000
2225,175000
2226,175000
2227,210000
2228,175000
2229,210000
2230,167500
2231,210000
2232,175000
2233,210000
2234,210000
2235,175000
2236,210000
2237,210000
2238,206300
2239,147000
2240,175000
2241,147500
2242,147500
2243,127000
2244,91000
2245,91000
2246,147500
2247,119500
2248,147500
2249,147500
2250,147500
2251,87000
2252,210000
2253,175000
2254,175000
2255,175000
2256,175000
2257,175000
2258,175000
2259,175000
2260,147500
2261,185000
2262,147500
2263,266500
2264,240000
2265,147500
2266,210000
2267,147500
2268,210000
2269,175000
2270,210000
2271,210000
2272,266500
2273,210000
2274,210000
2275,210000
2276,175000
2277,175000
2278,147500
2279,147500
2280,147500
2281,181000
2282,175000
2283,118000
2284,118000
2285,147500
2286,147500
2287,210000
2288,287090
2289,210000
2290,210000
2291,266500
2292,210000
2293,210000
2294,266500
2295,501837
2296,287090
2297,266500
2298,287090
2299,266500
2300,210000
2301,287090
2302,175000
2303,175000
2304,287090
2305,147500
2306,147500
2307,175000
2308,209500
2309,210000
2310,175000
2311,185000
2312,175000
2313,175000
2314,175000
2315,175000
2316,175000
2317,175000
2318,175000
2319,175000
2320,175000
2321,210000
2322,175000
2323,175000
2324,170000
2325,175000
2326,175000
2327,266500
2328,266500
2329,175000
2330,175000
2331,210000
2332,290000
2333,266500
2334,266500
2335,266500
2336,290000
2337,175000
2338,210000
2339,287090
2340,210000
2341,287090
2342,210000
2343,210000
2344,175000
2345,175000
2346,185000
2347,185000
2348,185000
2349,175000
2350,465000
2351,287090
2352,287090
2353,266500
2354,147000
2355,84500
2356,147500
2357,175000
2358,175000
2359,147500
2360,147500
2361,147500
2362,210000
2363,147500
2364,147500
2365,185000
2366,185000
2367,287090
2368,185000
2369,287090
2370,179400
2371,177500
2372,185000
2373,266500
2374,266500
2375,270000
2376,210000
2377,210000
2378,147500
2379,266500
2380,147500
2381,147500
2382,210000
2383,175000
2384,266500
2385,147500
2386,147500
2387,147500
2388,90000
2389,147500
2390,147500
2391,147500
2392,147500
2393,147500
2394,147500
2395,266500
2396,147500
2397,147500
2398,147500
2399,86000
2400,147500
2401,147500
2402,147500
2403,147500
2404,175000
2405,147500
2406,147500
2407,147500
2408,147500
2409,147500
2410,147500
2411,147500
2412,147500
2413,147500
2414,147500
2415,147500
2416,147500
2417,142125
2418,142125
2419,147500
2420,147500
2421,147500
2422,147500
2423,147500
2424,147500
2425,189000
2426,147500
2427,147500
2428,266500
2429,147500
2430,147500
2431,147500
2432,147500
2433,147500
2434,147500
2435,147500
2436,147500
2437,147500
2438,147500
2439,147500
2440,147500
2441,147500
2442,147500
2443,147500
2444,147500
2445,147500
2446,147500
2447,175000
2448,147500
2449,105000
2450,175000
2451,147500
2452,266500
2453,147500
2454,147500
2455,147500
2456,147500
2457,147500
2458,147500
2459,147500
2460,147500
2461,147500
2462,147500
2463,147500
2464,266500
2465,147500
2466,105000
2467,147500
2468,147500
2469,147500
2470,147500
2471,147500
2472,147500
2473,147500
2474,135000
2475,266500
2476,147500
2477,147500
2478,147500
2479,147500
2480,175000
2481,147500
2482,147500
2483,147500
2484,147500
2485,147500
2486,147500
2487,256000
2488,147500
2489,147500
2490,142125
2491,147500
2492,210000
2493,175000
2494,147500
2495,147500
2496,210000
2497,147500
2498,147500
2499,147500
2500,142125
2501,147500
2502,147500
2503,135000
2504,175000
2505,185000
2506,287090
2507,415298
2508,287090
2509,175000
2510,287090
2511,185000
2512,175000
2513,210000
2514,260000
2515,145000
2516,175000
2517,147500
2518,147500
2519,185000
2520,175000
2521,175000
2522,175000
2523,147500
2524,175000
2525,175000
2526,147500
2527,147500
2528,147500
2529,147500
2530,147500
2531,210000
2532,185000
2533,175000
2534,210000
2535,210000
2536,175000
2537,147500
2538,175000
2539,185000
2540,175000
2541,175000
2542,175000
2543,147500
2544,142125
2545,147500
2546,147500
2547,147500
2548,142953
2549,175000
2550,160000
2551,145000
2552,142125
2553,82000
2554,147500
2555,147500
2556,147500
2557,147500
2558,200000
2559,147500
2560,175000
2561,147500
2562,147500
2563,147500
2564,266500
2565,147500
2566,147500
2567,147500
2568,147500
2569,210000
2570,124000
2571,175000
2572,147500
2573,210000
2574,175000
2575,147500
2576,147500
2577,266500
2578,147500
2579,60000
2580,266500
2581,147500
2582,147500
2583,235000
2584,175000
2585,175000
2586,147500
2587,175000
2588,129000
2589,147500
2590,210000
2591,210000
2592,175000
2593,224000
2594,175000
2595,175000
2596,210000
2597,175000
2598,266500
2599,287090
2600,147500
2601,144000
2602,88000
2603,91000
2604,92000
2605,88000
2606,147500
2607,147500
2608,147500
2609,147500
2610,147500
2611,147500
2612,147500
2613,147500
2614,147500
2615,147500
2616,155000
2617,147500
2618,147500
2619,175000
2620,175000
2621,175000
2622,175000
2623,266500
2624,210000
2625,175000
2626,175000
2627,175000
2628,266500
2629,266500
2630,266500
2631,210000
2632,266500
2633,185000
2634,210000
2635,147500
2636,190000
2637,147500
2638,266500
2639,175000
2640,175000
2641,129000
2642,175000
2643,147500
2644,125000
2645,83000
2646,118000
2647,118000
2648,127500
2649,147500
2650,155000
2651,146000
2652,210000
2653,210000
2654,287090
2655,210000
2656,266500
2657,210000
2658,266500
2659,266500
2660,210000
2661,210000
2662,210000
2663,210000
2664,175000
2665,210000
2666,287090
2667,175000
2668,175000
2669,175000
2670,266500
2671,175000
2672,185000
2673,210000
2674,185000
2675,175000
2676,175000
2677,175000
2678,266500
2679,210000
2680,266500
2681,266500
2682,290000
2683,301000
2684,290000
2685,301000
2686,175000
2687,210000
2688,210000
2689,185000
2690,210000
2691,175000
2692,84500
2693,175000
2694,84500
2695,175000
2696,185000
2697,175000
2698,175000
2699,175000
2700,175000
2701,175000
2702,147500
2703,112000
2704,147500
2705,147500
2706,147500
2707,147500
2708,147500
2709,147500
2710,147500
2711,210000
2712,260000
2713,185000
2714,147400
2715,175000
2716,148800
2717,266500
2718,175000
2719,147500
2720,147500
2721,147500
2722,147500
2723,147500
2724,147500
2725,147500
2726,147500
2727,147500
2728,147500
2729,147500
2730,147500
2731,147500
2732,147500
2733,147500
2734,147500
2735,147500
2736,140000
2737,147500
2738,147500
2739,147500
2740,147500
2741,147500
2742,147500
2743,147500
2744,147500
2745,147500
2746,147500
2747,147500
2748,147500
2749,147500
2750,142125
2751,147500
2752,190000
2753,143000
2754,147500
2755,147500
2756,147500
2757,105000
2758,135000
2759,175000
2760,147500
2761,147500
2762,147500
2763,210000
2764,190000
2765,210000
2766,147500
2767,90000
2768,147500
2769,147500
2770,147500
2771,147500
2772,147500
2773,133900
2774,147500
2775,147500
2776,147500
2777,147500
2778,147500
2779,140000
2780,147500
2781,147500
2782,147500
2783,105000
2784,147500
2785,147500
2786,60000
2787,147500
2788,147500
2789,266500
2790,147500
2791,147500
2792,85000
2793,147500
2794,147500
2795,147500
2796,147500
2797,163500
2798,175000
2799,147500
2800,147500
2801,147500
2802,147500
2803,190000
2804,147500
2805,147500
2806,147500
2807,140000
2808,147500
2809,145000
2810,147500
2811,147500
2812,147500
2813,141000
2814,210000
2815,147500
2816,147500
2817,142125
2818,147500
2819,147500
2820,147500
2821,147500
2822,266500
2823,295000
2824,170000
2825,147500
2826,147500
2827,147500
2828,250000
2829,175000
2830,175000
2831,185000
2832,210000
2833,287090
2834,175000
2835,210000
2836,175000
2837,147500
2838,147500
2839,175000
2840,175000
2841,185000
2842,175000
2843,147500
2844,175000
2845,147500
2846,185000
2847,175000
2848,147500
2849,266500
2850,266500
2851,266500
2852,175000
2853,210000
2854,140000
2855,185000
2856,175000
2857,175000
2858,175000
2859,175000
2860,127500
2861,147500
2862,175000
2863,147500
2864,266500
2865,140000
2866,130000
2867,147500
2868,175000
2869,147500
2870,175000
2871,147500
2872,60000
2873,135000
2874,147500
2875,147500
2876,147500
2877,147500
2878,147500
2879,147500
2880,147500
2881,147500
2882,147500
2883,266500
2884,147500
2885,147500
2886,147500
2887,147500
2888,147500
2889,86000
2890,86000
2891,147500
2892,147500
2893,147500
2894,147500
2895,275000
2896,275000
2897,210000
2898,210000
2899,175000
2900,175000
2901,147500
2902,175000
2903,210000
2904,210000
2905,60000
2906,206300
2907,115000
2908,147500
2909,147500
2910,92000
2911,88000
2912,147500
2913,92000
2914,75000
2915,92000
2916,88000
2917,147500
2918,145000
2919,210000
